1481@s.s@Soccer@s.s@1277415@s.s@Handicap 0:16@s.s@0@s.s@["FC Baranovichi (0:16)","draw (0:16)","FC Chaika Zelva (0:16)"]
1481@s.s@Soccer@s.s@1127964@s.s@Handicap 0:14@s.s@0@s.s@["draw (0:14)","Standard (0:14)","Arena (0:14)"]
1481@s.s@Soccer@s.s@826685@s.s@Double chance@s.s@0@s.s@["draw or Juventus FC","Diriangen FC or draw","Diriangen FC or Juventus FC"]
1481@s.s@Soccer@s.s@1097412@s.s@Handicap 13:0@s.s@0@s.s@[]
1481@s.s@Soccer@s.s@1277402@s.s@Handicap 0:15@s.s@0@s.s@["FC Baranovichi (0:15)","draw (0:15)","FC Chaika Zelva (0:15)"]
1481@s.s@Soccer@s.s@1039071@s.s@Free text multiwinner market@s.s@0@s.s@["IFK Norrkoping FK","IF Elfsborg","AIK","Helsingborgs IF","Djurgardens IF","Malmo FF","BK Hacken","Mjallby Aif","Orebro SK","IFK Goteborg","Varbergs Bois FC","Falkenbergs FF","Ostersunds FK","Hammarby IF","Kalmar FF","IK Sirius FK"]
1481@s.s@Soccer@s.s@826690@s.s@Handicap 1:0@s.s@0@s.s@["draw (1:0)","Juventus FC (1:0)","Diriangen FC (1:0)"]
1481@s.s@Soccer@s.s@826723@s.s@Handicap 3:0@s.s@0@s.s@["draw (3:0)","Real Madrid (Olle) (3:0)","Tottenham Hotspur (Mooneycb) (3:0)"]
1481@s.s@Soccer@s.s@826724@s.s@Handicap 6:0@s.s@0@s.s@["Juventus (Lai) (6:0)","draw (6:0)","FC Bayern Munich (Dzekon) (6:0)"]
1481@s.s@Soccer@s.s@828256@s.s@Handicap 9:0@s.s@0@s.s@["draw (9:0)","Athletic Bilbao (Harry) (9:0)"]
1481@s.s@Soccer@s.s@927083@s.s@Handicap 0:13@s.s@0@s.s@["draw (0:13)","Wfc Minsk (0:13)","Wfc Dnepr-Mogilev (0:13)"]
1481@s.s@Soccer@s.s@832182@s.s@Handicap 0:9@s.s@0@s.s@["Atalanta SRL (0:9)","draw (0:9)"]
1481@s.s@Soccer@s.s@826733@s.s@Handicap 0:3@s.s@0@s.s@["Real Madrid (Olle) (0:3)","draw (0:3)","SSC Napoli (Pablik) (0:3)"]
1481@s.s@Soccer@s.s@866458@s.s@Handicap 0:10@s.s@0@s.s@["Sevilla FC (Raiden) (0:10)","Getafe (Franki) (0:10)","draw (0:10)"]
1481@s.s@Soccer@s.s@828489@s.s@Handicap 0:8@s.s@0@s.s@["FC Bayern Munich (Dzekon) (0:8)","draw (0:8)"]
1481@s.s@Soccer@s.s@826735@s.s@Handicap 7:0@s.s@0@s.s@["Juventus (Lai) (7:0)","FC Bayern Munich (Dzekon) (7:0)","draw (7:0)"]
1481@s.s@Soccer@s.s@826683@s.s@Championship free text market@s.s@0@s.s@["SK Sigma Olomouc","AC Sparta Prague","FC Slovan Liberec","FC Viktoria Plzen"]
1481@s.s@Soccer@s.s@826687@s.s@Handicap 0:1@s.s@0@s.s@["draw (0:1)","Diriangen FC (0:1)","Juventus FC (0:1)"]
1481@s.s@Soccer@s.s@826688@s.s@Handicap 0:2@s.s@0@s.s@["draw (0:2)","Juventus FC (0:2)","Diriangen FC (0:2)"]
1481@s.s@Soccer@s.s@826689@s.s@Handicap 2:0@s.s@0@s.s@["draw (2:0)","Juventus FC (2:0)","Diriangen FC (2:0)"]
1481@s.s@Soccer@s.s@927528@s.s@Handicap 12:0@s.s@0@s.s@[]
1481@s.s@Soccer@s.s@826691@s.s@Handicap@s.s@0@s.s@["Diriangen FC (-1.25)","Juventus FC (-1.25)"]
1481@s.s@Soccer@s.s@826692@s.s@Total@s.s@0@s.s@["under 0.5","over 0.5"]
1481@s.s@Soccer@s.s@826686@s.s@Draw no bet@s.s@0@s.s@["Diriangen FC","Juventus FC"]
1481@s.s@Soccer@s.s@826693@s.s@Both teams to score@s.s@0@s.s@["yes","no"]
1481@s.s@Soccer@s.s@826684@s.s@1x2@s.s@0@s.s@["Diriangen FC","draw","Juventus FC"]
1481@s.s@Soccer@s.s@828201@s.s@Handicap 8:0@s.s@0@s.s@["draw (8:0)","Juventus (Chudnoff) (8:0)","Atalanta (Hbk) (8:0)"]
1481@s.s@Soccer@s.s@891443@s.s@Handicap 11:0@s.s@0@s.s@["West Ham United (Franki) (11:0)","draw (11:0)","Tottenham Hotspur (Harry) (11:0)"]
1481@s.s@Soccer@s.s@826732@s.s@Handicap 0:4@s.s@0@s.s@["Tottenham Hotspur (Mooneycb) (0:4)","Paris Saint-Germain (Inquisitor) (0:4)","draw (0:4)"]
1481@s.s@Soccer@s.s@826734@s.s@Handicap 0:5@s.s@0@s.s@["draw (0:5)","Liverpool FC (Flewless_Phoenix) (0:5)","FC Barcelona (Chellovekk) (0:5)"]
1481@s.s@Soccer@s.s@826726@s.s@Handicap 4:0@s.s@0@s.s@["Juventus (Lai) (4:0)","Barcelona (Dimqaa) (4:0)","draw (4:0)"]
1481@s.s@Soccer@s.s@830293@s.s@Handicap 10:0@s.s@0@s.s@["Everton (Andre Gomes) (10:0)","draw (10:0)","Chelsea (Reece James) (10:0)"]
1481@s.s@Soccer@s.s@828488@s.s@Handicap 0:7@s.s@0@s.s@["draw (0:7)","Lyon (Jenko) (0:7)"]
1481@s.s@Soccer@s.s@926533@s.s@Handicap 0:12@s.s@0@s.s@["Wfc Dnepr-Mogilev (0:12)","draw (0:12)","Wfc Minsk (0:12)"]
1481@s.s@Soccer@s.s@926534@s.s@Handicap 0:11@s.s@0@s.s@["Wfc Minsk (0:11)","draw (0:11)","Wfc Dnepr-Mogilev (0:11)"]
1481@s.s@Soccer@s.s@826722@s.s@Handicap 5:0@s.s@0@s.s@["draw (5:0)","FC Bayern Munich (Dzekon) (5:0)","Juventus (Lai) (5:0)"]
1481@s.s@Soccer@s.s@826736@s.s@Handicap 0:6@s.s@0@s.s@["Liverpool FC (Flewless_Phoenix) (0:6)","draw (0:6)"]
1482@s.s@Tennis@s.s@826694@s.s@Winner@s.s@0@s.s@["Samardzic, Nikola","Brown, Preston"]
1482@s.s@Tennis@s.s@830023@s.s@Total sets@s.s@0@s.s@["under 2.5","over 2.5"]
1482@s.s@Tennis@s.s@827248@s.s@Total games@s.s@0@s.s@["under 12.5","over 12.5"]
1482@s.s@Tennis@s.s@953970@s.s@Championship free text market@s.s@0@s.s@["Russia","Spain","Ecuador"]
1482@s.s@Tennis@s.s@827247@s.s@Game handicap@s.s@0@s.s@["King, Evan (-3.5)","Lorenzi, Paolo (-3.5)"]
1483@s.s@Darts@s.s@826696@s.s@1x2@s.s@0@s.s@["Robson, Gary","draw","Fitton, Darryl"]
1483@s.s@Darts@s.s@826695@s.s@Winner@s.s@0@s.s@["Huckvale, Adam","Hubbard, James"]
1484@s.s@Boxing@s.s@826697@s.s@Winner@s.s@0@s.s@["Tszyu, Tim","Horn, Jeffrey"]
1485@s.s@Basketball@s.s@834195@s.s@Handicap 1:0@s.s@0@s.s@["Yulon Luxgen Dinos (1:0)","Taiwan Beer (1:0)","draw (1:0)"]
1485@s.s@Basketball@s.s@863663@s.s@Handicap 0:8@s.s@0@s.s@["Yulon Luxgen Dinos (0:8)","draw (0:8)","Taiwan Beer (0:8)"]
1485@s.s@Basketball@s.s@889215@s.s@Handicap 8:0@s.s@0@s.s@["draw (8:0)","Taiwan Beer (8:0)","Yulon Luxgen Dinos (8:0)"]
1485@s.s@Basketball@s.s@834189@s.s@Handicap 6:0@s.s@0@s.s@["Yulon Luxgen Dinos (6:0)","draw (6:0)","Taiwan Beer (6:0)"]
1485@s.s@Basketball@s.s@837098@s.s@Handicap@s.s@0@s.s@["Taiwan Beer (4.5)","Yulon Luxgen Dinos (4.5)"]
